Version 4
SHEET 1 3064 1108
WIRE -1200 -800 -1344 -800
WIRE -1184 -800 -1200 -800
WIRE -1072 -800 -1104 -800
WIRE -976 -800 -992 -800
WIRE -496 -784 -592 -784
WIRE -448 -784 -496 -784
WIRE 1712 -784 1648 -784
WIRE 1856 -784 1792 -784
WIRE 2016 -784 1936 -784
WIRE -1344 -752 -1344 -800
WIRE -1488 -736 -1488 -832
WIRE -1088 -704 -1120 -704
WIRE -1072 -704 -1088 -704
WIRE -592 -704 -592 -784
WIRE 2016 -672 2016 -784
WIRE -1344 -656 -1344 -688
WIRE -1120 -656 -1120 -704
WIRE -976 -656 -976 -800
WIRE -848 -656 -976 -656
WIRE -656 -656 -768 -656
WIRE -1200 -640 -1200 -800
WIRE -1152 -640 -1200 -640
WIRE -976 -624 -976 -656
WIRE -976 -624 -1088 -624
WIRE -1488 -608 -1488 -656
WIRE -1232 -608 -1488 -608
WIRE -1152 -608 -1232 -608
WIRE -1488 -576 -1488 -608
WIRE -1120 -528 -1120 -592
WIRE -1088 -528 -1120 -528
WIRE -1072 -528 -1088 -528
WIRE -1488 -464 -1488 -496
WIRE -1232 -464 -1232 -608
WIRE -1136 -464 -1232 -464
WIRE -976 -464 -976 -624
WIRE -976 -464 -1056 -464
WIRE -112 -416 -416 -416
WIRE -592 -384 -592 -608
WIRE -272 -368 -304 -368
WIRE -256 -368 -272 -368
WIRE 1648 -368 1648 -784
WIRE 1744 -368 1648 -368
WIRE -304 -320 -304 -368
WIRE -416 -304 -416 -416
WIRE -336 -304 -416 -304
WIRE -112 -288 -112 -416
WIRE -112 -288 -272 -288
WIRE -592 -272 -592 -304
WIRE -336 -272 -592 -272
WIRE -1104 -256 -1136 -256
WIRE -1040 -256 -1104 -256
WIRE 1744 -256 1744 -368
WIRE -592 -240 -592 -272
WIRE -304 -192 -304 -256
WIRE -272 -192 -304 -192
WIRE -256 -192 -272 -192
WIRE -1040 -160 -1040 -256
WIRE -112 -160 -112 -288
WIRE -112 -160 -176 -160
WIRE -592 -128 -592 -160
WIRE 1744 -112 1744 -176
WIRE 1232 -80 1072 -80
WIRE 1344 -80 1296 -80
WIRE -176 -16 -176 -160
WIRE -112 -16 -176 -16
WIRE 16 -16 -32 -16
WIRE 160 -16 16 -16
WIRE 336 -16 240 -16
WIRE -1040 0 -1040 -80
WIRE -1040 0 -1056 0
WIRE -992 0 -1040 0
WIRE -912 0 -992 0
WIRE -592 0 -912 0
WIRE 1744 0 1744 -48
WIRE 1296 16 1264 16
WIRE 1312 16 1296 16
WIRE 1648 16 1648 -368
WIRE 1264 64 1264 16
WIRE -592 80 -592 0
WIRE 1072 80 1072 -80
WIRE 1232 80 1072 80
WIRE 240 96 208 96
WIRE 256 96 240 96
WIRE 1344 96 1344 -80
WIRE 1344 96 1296 96
WIRE 1440 96 1344 96
WIRE 1600 96 1520 96
WIRE 1232 112 880 112
WIRE -1056 144 -1056 0
WIRE 208 144 208 96
WIRE 1072 144 1072 80
WIRE -912 160 -912 0
WIRE 16 160 16 -16
WIRE 176 160 16 160
WIRE 336 176 336 -16
WIRE 336 176 240 176
WIRE 688 176 336 176
WIRE 880 176 880 112
WIRE 880 176 768 176
WIRE -592 192 -592 160
WIRE 176 192 -592 192
WIRE 1264 192 1264 128
WIRE 1296 192 1264 192
WIRE 1312 192 1296 192
WIRE 880 208 880 176
WIRE -592 224 -592 192
WIRE 1648 256 1648 112
WIRE 1792 256 1648 256
